"0","install.packages(""dplyr"")"
"1","The following package(s) will be installed:
"
"1","- dplyr [1.1.4]
"
"1","These packages will be installed into ""~/QUARTOPROJECT/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dplyr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 37 milliseconds.
"
"0","install.packages(""ggplot2"")"
"1","The following package(s) will be installed:
"
"1","- ggplot2 [3.5.0]
"
"1","These packages will be installed into ""~/QUARTOPROJECT/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing ggplot2 ...                        "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 36 milliseconds.
"
"0","install.packages(""dbplyr"")"
"1","The following package(s) will be installed:
"
"1","- dbplyr [2.5.0]
"
"1","These packages will be installed into ""~/QUARTOPROJECT/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dbplyr ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 23 milliseconds.
"
"0","install.packages(""duckdb"")"
"1","The following package(s) will be installed:
"
"1","- duckdb [0.10.1]
"
"1","These packages will be installed into ""~/QUARTOPROJECT/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing duckdb ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 30 milliseconds.
"
"0","install.packages(""dplyr"")"
"1","The following package(s) will be installed:
"
"1","- dplyr [1.1.4]
"
"1","These packages will be installed into ""~/QUARTOPROJECT/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dplyr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 31 milliseconds.
"
